DATE,INDPRO_CHG
1919-02-01,-0.2216
1919-03-01,-0.1384
1919-04-01,0.0831
1919-05-01,0.0277
1919-06-01,0.3046
1919-07-01,0.3046
1919-08-01,0.0831
1919-09-01,-0.1108
1919-10-01,-0.0554
1919-11-01,-0.0831
1919-12-01,0.0831
1920-01-01,0.4985
1920-02-01,0.0000
1920-03-01,-0.1108
1920-04-01,-0.3046
1920-05-01,0.1385
1920-06-01,0.0554
1920-07-01,-0.1385
1920-08-01,0.0277
1920-09-01,-0.1939
1920-10-01,-0.2215
1920-11-01,-0.4154
1920-12-01,-0.2769
1921-01-01,-0.2493
1921-02-01,-0.0830
1921-03-01,-0.1108
1921-04-01,0.0000
1921-05-01,0.1108
1921-06-01,-0.0277
1921-07-01,-0.0277
1921-08-01,0.1384
1921-09-01,0.0277
1921-10-01,0.2493
1921-11-01,-0.0554
1921-12-01,-0.0277
1922-01-01,0.1661
1922-02-01,0.1939
1922-03-01,0.2492
1922-04-01,-0.1661
1922-05-01,0.2492
1922-06-01,0.2492
1922-07-01,0.0000
1922-08-01,-0.1107
1922-09-01,0.2769
1922-10-01,0.3046
1922-11-01,0.2492
1922-12-01,0.1662
1923-01-01,-0.1385
1923-02-01,0.0831
1923-03-01,0.1939
1923-04-01,0.1384
1923-05-01,0.0831
1923-06-01,-0.0554
1923-07-01,-0.0554
1923-08-01,-0.1107
1923-09-01,-0.1385
1923-10-01,-0.0277
1923-11-01,0.0000
1923-12-01,-0.1385
1924-01-01,0.1385
1924-02-01,0.1108
1924-03-01,-0.1108
1924-04-01,-0.1938
1924-05-01,-0.2493
1924-06-01,-0.2492
1924-07-01,-0.0831
1924-08-01,0.1939
1924-09-01,0.1938
1924-10-01,0.1385
1924-11-01,0.1108
1924-12-01,0.1661
1925-01-01,0.1939
1925-02-01,0.0000
1925-03-01,0.0000
1925-04-01,0.0553
1925-05-01,-0.0277
1925-06-01,-0.0553
1925-07-01,0.1661
1925-08-01,-0.1108
1925-09-01,-0.0830
1925-10-01,0.2492
1925-11-01,0.1385
1925-12-01,0.0830
1926-01-01,-0.1107
1926-02-01,0.0000
1926-03-01,0.0831
1926-04-01,0.0000
1926-05-01,-0.0554
1926-06-01,0.0830
1926-07-01,0.0277
1926-08-01,0.0831
1926-09-01,0.1108
1926-10-01,0.0000
1926-11-01,-0.0277
1926-12-01,-0.0277
1927-01-01,-0.0277
1927-02-01,0.0554
1927-03-01,0.0831
1927-04-01,-0.1662
1927-05-01,0.0554
1927-06-01,-0.0277
1927-07-01,-0.0831
1927-08-01,0.0000
1927-09-01,-0.1107
1927-10-01,-0.1385
1927-11-01,0.0000
1927-12-01,0.0277
1928-01-01,0.1385
1928-02-01,0.0553
1928-03-01,0.0554
1928-04-01,-0.0277
1928-05-01,0.0831
1928-06-01,0.0554
1928-07-01,0.0831
1928-08-01,0.1384
1928-09-01,0.0554
1928-10-01,0.1385
1928-11-01,0.1384
1928-12-01,0.1385
1929-01-01,0.1108
1929-02-01,-0.0277
1929-03-01,0.0277
1929-04-01,0.1385
1929-05-01,0.1384
1929-06-01,0.0554
1929-07-01,0.1108
1929-08-01,-0.0831
1929-09-01,-0.0554
1929-10-01,-0.1385
1929-11-01,-0.3877
1929-12-01,-0.3323
1930-01-01,0.0000
1930-02-01,-0.0277
1930-03-01,-0.1107
1930-04-01,-0.0554
1930-05-01,-0.1108
1930-06-01,-0.1938
1930-07-01,-0.3047
1930-08-01,-0.1384
1930-09-01,-0.1108
1930-10-01,-0.1662
1930-11-01,-0.1384
1930-12-01,-0.1385
1931-01-01,-0.0277
1931-02-01,0.0277
1931-03-01,0.1108
1931-04-01,0.0277
1931-05-01,-0.0831
1931-06-01,-0.1385
1931-07-01,-0.0830
1931-08-01,-0.1939
1931-09-01,-0.2492
1931-10-01,-0.1939
1931-11-01,-0.0554
1931-12-01,-0.0277
1932-01-01,-0.1384
1932-02-01,-0.1108
1932-03-01,-0.0554
1932-04-01,-0.3046
1932-05-01,-0.1385
1932-06-01,-0.1384
1932-07-01,-0.1108
1932-08-01,0.1108
1932-09-01,0.2492
1932-10-01,0.1385
1932-11-01,0.0000
1932-12-01,-0.0831
1933-01-01,-0.0831
1933-02-01,0.0277
1933-03-01,-0.2492
1933-04-01,0.2769
1933-05-01,0.6923
1933-06-01,0.7477
1933-07-01,0.5262
1933-08-01,-0.2492
1933-09-01,-0.3323
1933-10-01,-0.2770
1933-11-01,-0.3046
1933-12-01,0.0277
1934-01-01,0.1661
1934-02-01,0.2493
1934-03-01,0.2492
1934-04-01,0.0000
1934-05-01,0.1108
1934-06-01,-0.1108
1934-07-01,-0.3877
1934-08-01,-0.0554
1934-09-01,-0.3046
1934-10-01,0.2216
1934-11-01,0.0553
1934-12-01,0.3324
1935-01-01,0.4430
1935-02-01,0.1108
1935-03-01,-0.0277
1935-04-01,-0.1108
1935-05-01,0.0000
1935-06-01,0.0831
1935-07-01,0.0000
1935-08-01,0.2216
1935-09-01,0.1661
1935-10-01,0.1939
1935-11-01,0.1384
1935-12-01,0.0831
1936-01-01,-0.1108
1936-02-01,-0.1661
1936-03-01,0.0831
1936-04-01,0.4154
1936-05-01,0.1384
1936-06-01,0.1385
1936-07-01,0.1384
1936-08-01,0.1108
1936-09-01,0.1385
1936-10-01,0.1108
1936-11-01,0.2215
1936-12-01,0.2492
1937-01-01,-0.0277
1937-02-01,0.1108
1937-03-01,0.1939
1937-04-01,0.0000
1937-05-01,0.0277
1937-06-01,-0.1108
1937-07-01,0.0554
1937-08-01,-0.0554
1937-09-01,-0.2769
1937-10-01,-0.6093
1937-11-01,-0.7477
1937-12-01,-0.6092
1938-01-01,-0.1385
1938-02-01,-0.0554
1938-03-01,0.0000
1938-04-01,-0.1108
1938-05-01,-0.1384
1938-06-01,0.0554
1938-07-01,0.3323
1938-08-01,0.3323
1938-09-01,0.1938
1938-10-01,0.1662
1938-11-01,0.2769
1938-12-01,0.0831
1939-01-01,0.0000
1939-02-01,0.0554
1939-03-01,0.0277
1939-04-01,-0.0277
1939-05-01,-0.0277
1939-06-01,0.1662
1939-07-01,0.2215
1939-08-01,0.1108
1939-09-01,0.4708
1939-10-01,0.4153
1939-11-01,0.2216
1939-12-01,0.0000
1940-01-01,-0.1108
1940-02-01,-0.2769
1940-03-01,-0.1939
1940-04-01,0.1662
1940-05-01,0.2492
1940-06-01,0.2770
1940-07-01,0.1107
1940-08-01,0.0554
1940-09-01,0.1939
1940-10-01,0.1384
1940-11-01,0.2216
1940-12-01,0.3323
1941-01-01,0.2492
1941-02-01,0.3046
1941-03-01,0.3323
1941-04-01,0.0277
1941-05-01,0.4985
1941-06-01,0.0831
1941-07-01,0.1385
1941-08-01,0.1384
1941-09-01,0.0000
1941-10-01,0.1108
1941-11-01,0.0554
1941-12-01,0.1938
1942-01-01,0.2493
1942-02-01,0.2215
1942-03-01,0.1385
1942-04-01,-0.3600
1942-05-01,0.0276
1942-06-01,0.0278
1942-07-01,0.3046
1942-08-01,0.3877
1942-09-01,0.3046
1942-10-01,0.4431
1942-11-01,0.3323
1942-12-01,0.3323
1943-01-01,0.1385
1943-02-01,0.3877
1943-03-01,0.1107
1943-04-01,0.1939
1943-05-01,0.1107
1943-06-01,-0.0830
1943-07-01,0.4707
1943-08-01,0.3324
1943-09-01,0.4154
1943-10-01,0.2492
1943-11-01,0.2215
1943-12-01,-0.2215
1944-01-01,0.1938
1944-02-01,0.1385
1944-03-01,-0.0277
1944-04-01,0.0000
1944-05-01,-0.1107
1944-06-01,-0.0554
1944-07-01,-0.0277
1944-08-01,0.2215
1944-09-01,-0.1108
1944-10-01,0.0554
1944-11-01,-0.1384
1944-12-01,-0.0554
1945-01-01,-0.1662
1945-02-01,-0.0554
1945-03-01,-0.1108
1945-04-01,-0.3046
1945-05-01,-0.4430
1945-06-01,-0.3601
1945-07-01,-0.3599
1945-08-01,-1.5785
1945-09-01,-1.2185
1945-10-01,-0.4985
1945-11-01,0.4431
1945-12-01,0.0554
1946-01-01,-0.6924
1946-02-01,-0.5815
1946-03-01,1.1631
1946-04-01,-0.2215
1946-05-01,-0.4431
1946-06-01,0.7200
1946-07-01,0.4154
1946-08-01,0.4707
1946-09-01,0.2493
1946-10-01,0.2492
1946-11-01,0.0831
1946-12-01,0.0831
1947-01-01,0.1661
1947-02-01,0.0831
1947-03-01,0.0831
1947-04-01,-0.1108
1947-05-01,0.0554
1947-06-01,0.0000
1947-07-01,-0.0831
1947-08-01,0.0831
1947-09-01,0.1108
1947-10-01,0.1384
1947-11-01,0.1939
1947-12-01,0.0554
1948-01-01,0.0831
1948-02-01,0.0277
1948-03-01,-0.1662
1948-04-01,0.0277
1948-05-01,0.2492
1948-06-01,0.1939
1948-07-01,0.0000
1948-08-01,-0.0554
1948-09-01,-0.1108
1948-10-01,0.1108
1948-11-01,-0.1939
1948-12-01,-0.1384
1949-01-01,-0.1385
1949-02-01,-0.1384
1949-03-01,-0.2770
1949-04-01,-0.0831
1949-05-01,-0.1938
1949-06-01,-0.0277
1949-07-01,-0.0277
1949-08-01,0.1385
1949-09-01,0.1384
1949-10-01,-0.5261
1949-11-01,0.3600
1949-12-01,0.2492
1950-01-01,0.2492
1950-02-01,0.0554
1950-03-01,0.4708
1950-04-01,0.4985
1950-05-01,0.3600
1950-06-01,0.4708
1950-07-01,0.5261
1950-08-01,0.5262
1950-09-01,-0.1108
1950-10-01,0.1108
1950-11-01,-0.0277
1950-12-01,0.3046
1951-01-01,0.0554
1951-02-01,0.1108
1951-03-01,0.0830
1951-04-01,0.0277
1951-05-01,-0.0553
1951-06-01,-0.0831
1951-07-01,-0.2770
1951-08-01,-0.1661
1951-09-01,0.1108
1951-10-01,-0.0277
1951-11-01,0.1384
1951-12-01,0.1108
1952-01-01,0.1938
1952-02-01,0.1108
1952-03-01,0.0554
1952-04-01,-0.1662
1952-05-01,-0.1661
1952-06-01,-0.1662
1952-07-01,-0.2769
1952-08-01,1.1077
1952-09-01,0.6646
1952-10-01,0.1939
1952-11-01,0.3877
1952-12-01,0.1108
1953-01-01,0.0553
1953-02-01,0.1108
1953-03-01,0.1662
1953-04-01,0.0831
1953-05-01,0.1107
1953-06-01,-0.0831
1953-07-01,0.2493
1953-08-01,-0.1108
1953-09-01,-0.4154
1953-10-01,-0.1661
1953-11-01,-0.4708
1953-12-01,-0.4708
1954-01-01,-0.1385
1954-02-01,0.0554
1954-03-01,-0.1107
1954-04-01,-0.1108
1954-05-01,0.1108
1954-06-01,0.0554
1954-07-01,0.0276
1954-08-01,-0.0277
1954-09-01,0.0277
1954-10-01,0.2216
1954-11-01,0.3046
1954-12-01,0.2492
1955-01-01,0.4431
1955-02-01,0.2493
1955-03-01,0.4707
1955-04-01,0.2493
1955-05-01,0.3323
1955-06-01,0.0277
1955-07-01,0.1661
1955-08-01,-0.0277
1955-09-01,0.1385
1955-10-01,0.3600
1955-11-01,0.0554
1955-12-01,0.0831
1956-01-01,0.1384
1956-02-01,-0.1938
1956-03-01,0.0000
1956-04-01,0.1662
1956-05-01,-0.1939
1956-06-01,-0.1938
1956-07-01,-0.6647
1956-08-01,0.8585
1956-09-01,0.4985
1956-10-01,0.1938
1956-11-01,-0.1938
1956-12-01,0.3323
1957-01-01,-0.0831
1957-02-01,0.2216
1957-03-01,-0.0277
1957-04-01,-0.3047
1957-05-01,-0.0830
1957-06-01,0.0554
1957-07-01,0.1384
1957-08-01,0.0000
1957-09-01,-0.1938
1957-10-01,-0.3324
1957-11-01,-0.5261
1957-12-01,-0.4154
1958-01-01,-0.3877
1958-02-01,-0.4431
1958-03-01,-0.2492
1958-04-01,-0.3323
1958-05-01,0.1938
1958-06-01,0.5262
1958-07-01,0.3046
1958-08-01,0.4154
1958-09-01,0.1938
1958-10-01,0.2493
1958-11-01,0.6369
1958-12-01,0.0277
1959-01-01,0.3323
1959-02-01,0.4431
1959-03-01,0.3323
1959-04-01,0.4985
1959-05-01,0.3600
1959-06-01,0.0277
1959-07-01,-0.5816
1959-08-01,-0.8031
1959-09-01,-0.0276
1959-10-01,-0.1662
1959-11-01,0.1385
1959-12-01,1.4123
1960-01-01,0.6369
1960-02-01,-0.2215
1960-03-01,-0.2215
1960-04-01,-0.1939
1960-05-01,-0.0277
1960-06-01,-0.3046
1960-07-01,-0.0831
1960-08-01,-0.0277
1960-09-01,-0.2492
1960-10-01,-0.0277
1960-11-01,-0.3323
1960-12-01,-0.4431
1961-01-01,0.0277
1961-02-01,-0.0277
1961-03-01,0.1385
1961-04-01,0.4707
1961-05-01,0.3600
1961-06-01,0.3323
1961-07-01,0.2770
1961-08-01,0.2215
1961-09-01,-0.0277
1961-10-01,0.4708
1961-11-01,0.3877
1961-12-01,0.2215
1962-01-01,-0.2215
1962-02-01,0.4154
1962-03-01,0.1385
1962-04-01,0.0553
1962-05-01,-0.0277
1962-06-01,-0.0553
1962-07-01,0.2492
1962-08-01,0.0277
1962-09-01,0.1661
1962-10-01,0.0277
1962-11-01,0.1108
1962-12-01,0.0000
1963-01-01,0.1938
1963-02-01,0.3047
1963-03-01,0.1661
1963-04-01,0.2493
1963-05-01,0.3323
1963-06-01,0.0831
1963-07-01,-0.1108
1963-08-01,0.0554
1963-09-01,0.2769
1963-10-01,0.1938
1963-11-01,0.1385
1963-12-01,-0.0554
1964-01-01,0.2493
1964-02-01,0.1938
1964-03-01,0.0000
1964-04-01,0.4708
1964-05-01,0.1662
1964-06-01,0.0830
1964-07-01,0.1939
1964-08-01,0.1938
1964-09-01,0.1108
1964-10-01,-0.4154
1964-11-01,0.9139
1964-12-01,0.3600
1965-01-01,0.3323
1965-02-01,0.1939
1965-03-01,0.4153
1965-04-01,0.1385
1965-05-01,0.2492
1965-06-01,0.2493
1965-07-01,0.3046
1965-08-01,0.1384
1965-09-01,0.0831
1965-10-01,0.3324
1965-11-01,0.1384
1965-12-01,0.4154
1966-01-01,0.3323
1966-02-01,0.2216
1966-03-01,0.4707
1966-04-01,0.0554
1966-05-01,0.3323
1966-06-01,0.1662
1966-07-01,0.1938
1966-08-01,0.0277
1966-09-01,0.3323
1966-10-01,0.2492
1966-11-01,-0.2492
1966-12-01,0.0831
1967-01-01,0.1701
1967-02-01,-0.4109
1967-03-01,-0.2019
1967-04-01,0.3359
1967-05-01,-0.3136
1967-06-01,-0.0045
1967-07-01,-0.0811
1967-08-01,0.6811
1967-09-01,-0.0588
1967-10-01,0.2946
1967-11-01,0.5215
1967-12-01,0.3984
1968-01-01,-0.0403
1968-02-01,0.1339
1968-03-01,0.1170
1968-04-01,0.0544
1968-05-01,0.4223
1968-06-01,0.1399
1968-07-01,-0.0586
1968-08-01,0.1065
1968-09-01,0.1449
1968-10-01,0.0762
1968-11-01,0.4978
1968-12-01,0.1231
1969-01-01,0.2366
1969-02-01,0.2517
1969-03-01,0.3105
1969-04-01,-0.1468
1969-05-01,-0.1503
