DATE,INDPRO_CHG
1969-06-01,0.3869
1969-07-01,0.2112
1969-08-01,0.0924
1969-09-01,-0.0091
1969-10-01,0.0118
1969-11-01,-0.3799
1969-12-01,-0.1071
1970-01-01,-0.7372
1970-02-01,-0.0258
1970-03-01,-0.0507
1970-04-01,-0.1002
1970-05-01,-0.0454
1970-06-01,-0.1256
1970-07-01,0.0950
1970-08-01,-0.0692
1970-09-01,-0.2671
1970-10-01,-0.7699
1970-11-01,-0.2284
1970-12-01,0.8609
1971-01-01,0.2950
1971-02-01,-0.0737
1971-03-01,-0.0417
1971-04-01,0.2163
1971-05-01,0.1966
1971-06-01,0.1633
1971-07-01,-0.1135
1971-08-01,-0.2263
1971-09-01,0.6300
1971-10-01,0.2949
1971-11-01,0.1685
1971-12-01,0.4601
1972-01-01,0.9699
1972-02-01,0.3989
1972-03-01,0.2881
1972-04-01,0.4437
1972-05-01,-0.0220
1972-06-01,0.1203
1972-07-01,-0.0186
1972-08-01,0.5649
1972-09-01,0.3289
1972-10-01,0.5800
1972-11-01,0.5201
1972-12-01,0.5096
1973-01-01,0.2927
1973-02-01,0.6714
1973-03-01,0.0216
1973-04-01,-0.0635
1973-05-01,0.2955
1973-06-01,0.0317
1973-07-01,0.1912
1973-08-01,-0.0773
1973-09-01,0.4155
1973-10-01,0.3151
1973-11-01,0.2491
1973-12-01,-0.1130
1974-01-01,-0.3321
1974-02-01,-0.1456
1974-03-01,0.0147
1974-04-01,-0.1616
1974-05-01,0.3674
1974-06-01,-0.0510
1974-07-01,0.0231
1974-08-01,-0.4557
1974-09-01,0.0229
1974-10-01,-0.1735
1974-11-01,-1.5192
1974-12-01,-1.5869
1975-01-01,-0.5931
1975-02-01,-0.9807
1975-03-01,-0.4467
1975-04-01,0.0325
1975-05-01,-0.0945
1975-06-01,0.2709
1975-07-01,0.4010
1975-08-01,0.4339
1975-09-01,0.5223
1975-10-01,0.1891
1975-11-01,0.0927
1975-12-01,0.5359
1976-01-01,0.6315
1976-02-01,0.4437
1976-03-01,0.0400
1976-04-01,0.2518
1976-05-01,0.2098
1976-06-01,0.0089
1976-07-01,0.2705
1976-08-01,0.3202
1976-09-01,0.1294
1976-10-01,0.0176
1976-11-01,0.6771
1976-12-01,0.4876
1977-01-01,-0.2578
1977-02-01,0.7141
1977-03-01,0.5893
1977-04-01,0.4528
1977-05-01,0.4053
1977-06-01,0.3537
1977-07-01,0.0692
1977-08-01,0.0139
1977-09-01,0.2380
1977-10-01,0.0953
1977-11-01,0.0525
1977-12-01,0.0832
1978-01-01,-0.6883
1978-02-01,0.2436
1978-03-01,0.9426
1978-04-01,1.0440
1978-05-01,0.1908
1978-06-01,0.3557
1978-07-01,-0.0241
1978-08-01,0.1951
1978-09-01,0.1317
1978-10-01,0.4194
1978-11-01,0.3993
1978-12-01,0.2839
1979-01-01,-0.3433
1979-02-01,0.2850
1979-03-01,0.1670
1979-04-01,-0.6035
1979-05-01,0.4249
1979-06-01,-0.0030
1979-07-01,-0.0724
1979-08-01,-0.3534
1979-09-01,0.0587
1979-10-01,0.2904
1979-11-01,-0.0472
1979-12-01,0.0685
1980-01-01,0.2434
1980-02-01,0.0016
1980-03-01,-0.1759
1980-04-01,-1.0958
1980-05-01,-1.2698
1980-06-01,-0.6290
1980-07-01,-0.3886
1980-08-01,0.1794
1980-09-01,0.8130
1980-10-01,0.6427
1980-11-01,0.8904
1980-12-01,0.2968
1981-01-01,-0.3017
1981-02-01,-0.2408
1981-03-01,0.2765
1981-04-01,-0.2334
1981-05-01,0.3112
1981-06-01,0.2481
1981-07-01,0.3467
1981-08-01,-0.0072
1981-09-01,-0.3165
1981-10-01,-0.3565
1981-11-01,-0.6009
1981-12-01,-0.5666
1982-01-01,-1.0231
1982-02-01,0.9973
1982-03-01,-0.3912
1982-04-01,-0.4477
1982-05-01,-0.3247
1982-06-01,-0.1688
1982-07-01,-0.1554
1982-08-01,-0.4365
1982-09-01,-0.1513
1982-10-01,-0.4386
1982-11-01,-0.1954
1982-12-01,-0.3496
1983-01-01,0.9338
1983-02-01,-0.3074
1983-03-01,0.3966
1983-04-01,0.6021
1983-05-01,0.3409
1983-06-01,0.3005
1983-07-01,0.7644
1983-08-01,0.5721
1983-09-01,0.7849
1983-10-01,0.4376
1983-11-01,0.1855
1983-12-01,0.2809
1984-01-01,1.0665
1984-02-01,0.2342
1984-03-01,0.2702
1984-04-01,0.3462
1984-05-01,0.2627
1984-06-01,0.1944
1984-07-01,0.1757
1984-08-01,0.0534
1984-09-01,-0.0994
1984-10-01,-0.0923
1984-11-01,0.2208
1984-12-01,0.0629
1985-01-01,-0.0898
1985-02-01,0.1925
1985-03-01,0.0909
1985-04-01,-0.1539
1985-05-01,0.0795
1985-06-01,0.0413
1985-07-01,-0.3667
1985-08-01,0.2321
1985-09-01,0.2428
1985-10-01,-0.2335
1985-11-01,0.1901
1985-12-01,0.5909
1986-01-01,0.2646
1986-02-01,-0.3760
1986-03-01,-0.3924
1986-04-01,0.0179
1986-05-01,0.1224
1986-06-01,-0.1847
1986-07-01,0.3164
1986-08-01,-0.0759
1986-09-01,0.1151
1986-10-01,0.2659
1986-11-01,0.2601
1986-12-01,0.4831
1987-01-01,-0.1773
1987-02-01,0.7549
1987-03-01,0.0761
1987-04-01,0.3691
1987-05-01,0.3802
1987-06-01,0.2756
1987-07-01,0.4127
1987-08-01,0.4981
1987-09-01,0.1552
1987-10-01,0.8841
1987-11-01,0.3227
1987-12-01,0.3053
1988-01-01,0.0279
1988-02-01,0.2700
1988-03-01,0.1249
1988-04-01,0.3541
1988-05-01,-0.0736
1988-06-01,0.1600
1988-07-01,0.0270
1988-08-01,0.2630
1988-09-01,-0.1733
1988-10-01,0.3132
1988-11-01,0.1006
1988-12-01,0.3105
1989-01-01,0.1920
1989-02-01,-0.2911
1989-03-01,0.1449
1989-04-01,0.0433
1989-05-01,-0.4240
1989-06-01,0.0303
1989-07-01,-0.5833
1989-08-01,0.5814
1989-09-01,-0.2214
1989-10-01,-0.0412
1989-11-01,0.2074
1989-12-01,0.3851
1990-01-01,-0.4239
1990-02-01,0.6218
1990-03-01,0.3134
1990-04-01,-0.0978
1990-05-01,0.1371
1990-06-01,0.2068
1990-07-01,-0.0836
1990-08-01,0.2121
1990-09-01,0.0819
1990-10-01,-0.4871
1990-11-01,-0.7521
1990-12-01,-0.4159
1991-01-01,-0.2742
1991-02-01,-0.4390
1991-03-01,-0.3272
1991-04-01,0.1225
1991-05-01,0.6231
1991-06-01,0.5726
1991-07-01,0.0756
1991-08-01,0.0543
1991-09-01,0.5659
1991-10-01,-0.1117
1991-11-01,-0.0733
1991-12-01,-0.2543
1992-01-01,-0.3563
1992-02-01,0.4537
1992-03-01,0.5301
1992-04-01,0.4876
1992-05-01,0.2114
1992-06-01,0.0093
1992-07-01,0.5877
1992-08-01,-0.3229
1992-09-01,0.1517
1992-10-01,0.4909
1992-11-01,0.2805
1992-12-01,0.0598
1993-01-01,0.2871
1993-02-01,0.2951
1993-03-01,-0.0936
1993-04-01,0.2342
1993-05-01,-0.2326
1993-06-01,0.1107
1993-07-01,0.2064
1993-08-01,-0.0705
1993-09-01,0.3205
1993-10-01,0.5170
1993-11-01,0.2811
1993-12-01,0.3728
1994-01-01,0.2594
1994-02-01,0.0188
1994-03-01,0.6930
1994-04-01,0.3937
1994-05-01,0.3578
1994-06-01,0.4482
1994-07-01,0.1083
1994-08-01,0.4207
1994-09-01,0.2714
1994-10-01,0.6053
1994-11-01,0.4443
1994-12-01,0.7616
1995-01-01,0.1340
1995-02-01,-0.1194
1995-03-01,0.1056
1995-04-01,-0.0469
1995-05-01,0.2492
1995-06-01,0.2498
1995-07-01,-0.2938
1995-08-01,0.9286
1995-09-01,0.2987
1995-10-01,-0.0920
1995-11-01,0.1880
1995-12-01,0.2858
1996-01-01,-0.4914
1996-02-01,1.1503
1996-03-01,-0.0713
1996-04-01,0.6931
1996-05-01,0.5599
1996-06-01,0.6508
1996-07-01,-0.1007
1996-08-01,0.4498
1996-09-01,0.5372
1996-10-01,-0.0467
1996-11-01,0.6931
1996-12-01,0.5147
1997-01-01,0.1130
1997-02-01,0.9657
1997-03-01,0.5410
1997-04-01,0.0191
1997-05-01,0.4762
1997-06-01,0.3992
1997-07-01,0.6272
1997-08-01,0.8657
1997-09-01,0.7437
1997-10-01,0.7267
1997-11-01,0.7479
1997-12-01,0.2650
1998-01-01,0.4427
1998-02-01,0.1138
1998-03-01,0.0586
1998-04-01,0.3213
1998-05-01,0.5541
1998-06-01,-0.5502
1998-07-01,-0.3027
1998-08-01,1.7824
1998-09-01,-0.1732
1998-10-01,0.7162
1998-11-01,-0.0579
1998-12-01,0.3309
1999-01-01,0.4187
1999-02-01,0.4792
1999-03-01,0.1433
1999-04-01,0.2455
1999-05-01,0.6246
1999-06-01,-0.1526
1999-07-01,0.5772
1999-08-01,0.3863
1999-09-01,-0.3889
1999-10-01,1.2239
1999-11-01,0.4392
1999-12-01,0.7222
2000-01-01,0.0165
2000-02-01,0.2799
2000-03-01,0.3423
2000-04-01,0.6828
2000-05-01,0.1627
2000-06-01,0.0918
2000-07-01,-0.1447
2000-08-01,-0.2794
2000-09-01,0.3678
2000-10-01,-0.2820
2000-11-01,0.0259
2000-12-01,-0.2656
2001-01-01,-0.6125
2001-02-01,-0.6050
2001-03-01,-0.2197
2001-04-01,-0.2732
2001-05-01,-0.5709
2001-06-01,-0.5552
2001-07-01,-0.5275
2001-08-01,-0.1138
2001-09-01,-0.3506
2001-10-01,-0.3974
2001-11-01,-0.4455
2001-12-01,0.0213
2002-01-01,0.5721
2002-02-01,-0.0241
2002-03-01,0.7427
2002-04-01,0.3791
2002-05-01,0.3897
2002-06-01,0.8808
2002-07-01,-0.2239
2002-08-01,0.0122
2002-09-01,0.1295
2002-10-01,-0.2820
2002-11-01,0.4859
2002-12-01,-0.4590
2003-01-01,0.7095
2003-02-01,0.1334
2003-03-01,-0.2174
2003-04-01,-0.6701
2003-05-01,0.0261
2003-06-01,0.1558
2003-07-01,0.4106
2003-08-01,-0.1336
2003-09-01,0.5505
2003-10-01,0.1328
2003-11-01,0.7259
2003-12-01,-0.0676
2004-01-01,0.2423
2004-02-01,0.5762
2004-03-01,-0.4759
2004-04-01,0.4297
2004-05-01,0.7581
2004-06-01,-0.7947
2004-07-01,0.7366
2004-08-01,0.0710
2004-09-01,0.0812
2004-10-01,0.9187
2004-11-01,0.2043
2004-12-01,0.7181
2005-01-01,0.4527
2005-02-01,0.6794
2005-03-01,-0.1578
2005-04-01,0.1673
2005-05-01,0.1299
2005-06-01,0.3820
2005-07-01,-0.3161
2005-08-01,0.2743
2005-09-01,-1.8656
2005-10-01,1.2370
2005-11-01,1.0067
2005-12-01,0.6221
2006-01-01,0.1190
2006-02-01,0.0042
2006-03-01,0.2082
2006-04-01,0.4062
2006-05-01,-0.1023
2006-06-01,0.3903
2006-07-01,-0.0374
2006-08-01,0.4008
2006-09-01,-0.2075
2006-10-01,-0.0584
2006-11-01,-0.0980
2006-12-01,1.0604
2007-01-01,-0.5359
2007-02-01,1.0331
2007-03-01,0.2257
2007-04-01,0.7293
2007-05-01,0.0508
2007-06-01,0.0295
2007-07-01,-0.0390
2007-08-01,0.2329
2007-09-01,0.4055
2007-10-01,-0.4440
2007-11-01,0.6167
2007-12-01,0.0119
2008-01-01,-0.2838
2008-02-01,-0.3525
2008-03-01,-0.2478
2008-04-01,-0.7912
2008-05-01,-0.5841
2008-06-01,-0.2418
2008-07-01,-0.5443
2008-08-01,-1.5649
2008-09-01,-4.3687
2008-10-01,0.9166
2008-11-01,-1.2227
2008-12-01,-2.8084
2009-01-01,-2.2148
2009-02-01,-0.5871
2009-03-01,-1.4342
2009-04-01,-0.7104
2009-05-01,-0.8901
2009-06-01,-0.3413
2009-07-01,0.9581
2009-08-01,0.9867
2009-09-01,0.6736
2009-10-01,0.2871
2009-11-01,0.3578
2009-12-01,0.2757
2010-01-01,1.0510
2010-02-01,0.3298
2010-03-01,0.6053
2010-04-01,0.3443
2010-05-01,1.3561
2010-06-01,0.1400
2010-07-01,0.4139
2010-08-01,0.2912
2010-09-01,0.2189
2010-10-01,-0.2528
2010-11-01,0.0274
2010-12-01,0.9216
2011-01-01,-0.1235
2011-02-01,-0.4210
2011-03-01,0.9489
2011-04-01,-0.3456
2011-05-01,0.2190
2011-06-01,0.2777
2011-07-01,0.5138
2011-08-01,0.5439
2011-09-01,-0.0237
2011-10-01,0.6728
2011-11-01,-0.0789
2011-12-01,0.5443
2012-01-01,0.6049
2012-02-01,0.2278
2012-03-01,-0.4652
2012-04-01,0.7455
2012-05-01,0.1918
2012-06-01,-0.0196
2012-07-01,0.2626
2012-08-01,-0.4794
2012-09-01,0.0489
2012-10-01,0.2118
2012-11-01,0.4824
2012-12-01,0.3551
2013-01-01,-0.1338
2013-02-01,0.5791
2013-03-01,0.4119
2013-04-01,-0.1750
2013-05-01,0.1112
2013-06-01,0.2073
2013-07-01,-0.4345
2013-08-01,0.6703
2013-09-01,0.5263
2013-10-01,-0.1799
2013-11-01,0.3008
2013-12-01,0.3125
2014-01-01,-0.4288
2014-02-01,0.8701
2014-03-01,0.9972
2014-04-01,0.0482
2014-05-01,0.3781
2014-06-01,0.3929
2014-07-01,0.2076
2014-08-01,-0.1171
2014-09-01,0.3152
2014-10-01,0.0219
2014-11-01,0.8277
2014-12-01,-0.1549
2015-01-01,-0.5279
2015-02-01,-0.5381
2015-03-01,-0.2961
2015-04-01,-0.6192
2015-05-01,-0.4530
2015-06-01,-0.3568
2015-07-01,0.6069
2015-08-01,-0.1622
2015-09-01,-0.3853
2015-10-01,-0.3792
2015-11-01,-0.7110
2015-12-01,-0.5852
2016-01-01,0.8511
2016-02-01,-0.7300
2016-03-01,-0.8070
2016-04-01,0.1012
2016-05-01,-0.0869
2016-06-01,0.4449
2016-07-01,0.2578
2016-08-01,-0.0918
2016-09-01,0.0070
2016-10-01,0.2008
2016-11-01,-0.1978
2016-12-01,0.8774
2017-01-01,0.1085
2017-02-01,-0.3887
2017-03-01,0.6951
2017-04-01,0.9291
2017-05-01,0.1408
2017-06-01,0.1720
2017-07-01,-0.0422
2017-08-01,-0.4952
2017-09-01,0.0027
2017-10-01,1.5785
2017-11-01,0.5643
2017-12-01,0.3430
2018-01-01,-0.2705
2018-02-01,0.3764
2018-03-01,0.6100
2018-04-01,0.9704
2018-05-01,-0.8584
2018-06-01,0.8068
2018-07-01,0.4813
2018-08-01,0.8726
2018-09-01,0.1503
2018-10-01,0.2416
2018-11-01,0.5902
2018-12-01,0.0449
2019-01-01,-0.4331
2019-02-01,-0.5554
2019-03-01,0.1180
2019-04-01,-0.6923
2019-05-01,0.2376
2019-06-01,0.0510
2019-07-01,-0.1712
2019-08-01,0.8330
2019-09-01,-0.4832
2019-10-01,-0.9673
2019-11-01,1.1883
